T 1453100017 2<20Quxxy2>	tmerr: What about ひらがな?
T 1453103717 <10-11-	gondi has quit 14(Connection closed14)
T 1453103778 -10-11>	gondi 14(10gondi@moz-gnc.q7q.136.41.IP14) has joined #rust
T 1453103804 <10-11-	adu has quit 14(Client exited14)
T 1453103818 -10-11>	dmilith 14(10dmilith@moz-8dkrre.interkar.pl14) has joined #rust
T 1453103827 <10-11-	drasa has quit 14(Ping timeout: 121 seconds14)
T 1453103857 -10-11>	Pierre_M 14(10Pierre_M@moz-rump8q.slkc.qwest.net14) has joined #rust
T 1453104046 <10-11-	arBmind has quit 14(Quit: Leaving.14)
T 1453104055 -10-11>	tm 14(10tm@moz-j3ht7j.dynamic.chello.pl14) has joined #rust
T 1453104081 -10-11>	mvyskocil 14(10mvyskocil@moz-i38jah.net.upcbroadband.cz14) has joined #rust
T 1453104093 <10-11-	iiddnn_ has quit 14(Connection closed14)
T 1453104104 -10-11>	iiddnn__ 14(10iacopodeeno@moz-36rg3s.retail.telecomitalia.it14) has joined #rust
T 1453104108 -10-11-	iiddnn__ is now known as iiddnn_
T 1453104125 2<24pengowen2>	I got my account working
T 1453104134 -10-11>	hannelita 14(10hannelita@moz-7b9.1bq.181.191.IP14) has joined #rust
T 1453104182 -10-11>	pbor 14(10paolo@moz-b3skbv.retail.telecomitalia.it14) has joined #rust
T 1453104195 2<22JustAPerson2>	tomaka: are you online? what version of rust does cpal track?
T 1453104218 2<24pengowen2>	If I want to make a usize, should I use let x: usize = 0, or let x = 0usize?
T 1453104219 -10-11>	rzlourenco 14(10rzl@moz-cb8lfm.l2f.inesc-id.pt14) has joined #rust
T 1453104221 2<28tomaka2>	JustAPerson: I don't know, probably 1.3 or 1.4 I guess
T 1453104229 2<28tomaka2>	since it hasn't receive big modifications in a while
T 1453104239 -10-11>	gopar 14(10gopar@moz-5d354a.r89q.rq9c.0642.2601.IP14) has joined #rust
T 1453104252 2<25Mutabah2>	pengowen: Usually just let it infer
T 1453104263 2<25Mutabah2>	pengowen: However, if an annotation is required, I'
T 1453104269 2<25Mutabah2>	I'm partial to the first version
T 1453104283 -10-11>	jdietrich 14(10jdietrich@moz-0au.qkc.70.109.IP14) has joined #rust
T 1453104376 <10-11-	hannelita has quit 14(Ping timeout: 121 seconds14)
T 1453104452 <10-11-	eckhardt has quit 14(Quit: Leaving...14)
T 1453104461 <10-11-	rzlourenco has quit 14(Ping timeout: 121 seconds14)
T 1453104466 -10-11>	dmac__ 14(10dmac@moz-bufok7.ca.comcast.net14) has joined #rust
T 1453104547 -10-11>	Andris_zbx 14(10andris@moz-9cq.e6i.110.87.IP14) has joined #rust
T 1453104550 -10-11>	laumann 14(10thomas@moz-3m6.3kq.109.2.IP14) has joined #rust
T 1453104656 <10-11-	Eisfreak7 has quit 14(Quit: WeeChat 1.314)
T 1453104714 <10-11-	dmac__ has quit 14(Ping timeout: 121 seconds14)
T 1453104724 -10-11>	tennix 14(10tennix@moz-kjb.7qo.39.106.IP14) has joined #rust
T 1453104763 2<22JustAPerson2>	tomaka: it appears that cpal uses the wrong version of coreaudio in its cargo.toml?
T 1453104786 2<28tomaka2>	ah
T 1453104814 2<28tomaka2>	I don't have a mac, so most of my libs don't work well on os/x
T 1453104827 <10-11-	tinaun_ has quit 14(Quit: 14)
T 1453104845 2<22JustAPerson2>	is there a way to override the version used by cpal?
T 1453104850 <10-11-	pengowen has quit 14(Quit: http://www.mibbit.com ajax IRC Client14)
T 1453104858 -10-11>	J_Arcane 14(10chatzilla@moz-l0ova8.bb.dnainternet.fi14) has joined #rust
T 1453104871 -10-11>	oli_obk_ 14(10smuxi@moz-uhi.0sb.52.141.IP14) has joined #rust
T 1453104942 -10-11>	mindtree 14(10Mitch@moz-4p8kmq.iprimus.net.au14) has joined #rust
T 1453104968 <10-11-	thiblahute_ has quit 14(Ping timeout: 121 seconds14)
T 1453105184 -10-11>	arBmind 14(10Andreas@moz-lka49d.dyn.telefonica.de14) has joined #rust
T 1453105205 -10-11>	drasa 14(10drasa@moz-baqglg.ap.nuro.jp14) has joined #rust
T 1453105281 -10-11>	kmicu 14(10kmicu@moz-uga.edn.218.91.IP14) has joined #rust
T 1453105321 -10-11>	orks 14(10orks@moz-jc6.lgg.84.93.IP14) has joined #rust
T 1453105451 <10-11-	drasa has quit 14(Ping timeout: 121 seconds14)
T 1453105528 -10-11>	killercup 14(10killercup@moz-4udt1b.dip0.t-ipconnect.de14) has joined #rust
T 1453105704 -10-11>	cruor99 14(10cruor99@moz-0os33h.customer.cdi.no14) has joined #rust
T 1453105711 <10-11-	SiegeLord has quit 14(Quit: It's a joke, it's all a joke.14)
T 1453105757 <10-11-	graycoder has quit 14(Ping timeout: 121 seconds14)
T 1453105777 <10-11-	zrneely has quit 14(Ping timeout: 121 seconds14)
T 1453105871 -10-11>	drasa 14(10drasa@moz-baqglg.ap.nuro.jp14) has joined #rust
T 1453105894 <10-11-	J_Arcane has quit 14(Ping timeout: 121 seconds14)
T 1453105985 <10-11-	tycoon177 has quit 14(Connection closed14)
T 1453105994 -10-11>	shellac_ 14(10textual@moz-dt7eki.cable.virginm.net14) has joined #rust
T 1453106003 -10-11>	dzbarsky 14(10Adium@moz-nlge93.82pc.j76f.0646.2601.IP14) has joined #rust
T 1453106013 <10-11-	tikue_ has quit 14(Connection closed14)
T 1453106037 -10-11>	Regexident 14(10regexident@moz-0t2du6.dip0.t-ipconnect.de14) has joined #rust
T 1453106054 -10-11>	Ms2ger 14(10Ms2ger@moz-nbsg4n.access.telenet.be14) has joined #rust
T 1453106118 2<20hsivonen2>	I had some calls to std::slice::from_raw_parts in my lib.rs, and it compiled without any "use" lines for that stuff. 
T 1453106167 2<20hsivonen2>	then I moved those calls to an ffi.rs and added mod ffi; to my lib.rs and now the compiler can't resolve std::slice::from_raw_parts even if I try to add obvious "use" lines
T 1453106168 -10-11>	mgottschlag 14(10quassel@moz-dissdh.h71g.nb65.1398.2a00.IP14) has joined #rust
T 1453106176 <10-11-	SneakySnake has quit 14(Quit: Leaving14)
T 1453106179 2<20hsivonen2>	what am I missing?
T 1453106189 -10-11>	tikue 14(10tikue@moz-jf56iq.ca.comcast.net14) has joined #rust
T 1453106204 <10-11-	firstdayonthejob has quit 14(Ping timeout: 121 seconds14)
T 1453106229 2<25Mutabah2>	hsivonen: All paths (outside of `use`) are relative to the current module
T 1453106253 2<25Mutabah2>	hsivonen: It originally worked because there's an implicit `extern crate std;` in the root of your crate
T 1453106269 2<25Mutabah2>	hsivonen: either do ::std::... or have `use std;` at the top of the module
T 1453106293 2<25Mutabah2>	(it's better to use the `::std` form in all cases)
T 1453106307 2<20hsivonen2>	Mutabah: thanks!
T 1453106450 <10-11-	fyolnish has quit 14(Connection closed14)
T 1453106455 -10-11>	ksad 14(10ksad@moz-p8ccku.hqcu.6p3s.0660.2001.IP14) has joined #rust
T 1453106455 <10-11-	the_nozzle has quit 14(Ping timeout: 121 seconds14)
T 1453106571 2<22Ms2ger2>	Morning hsivonen 
T 1453106579 <10-11-	scriptor has quit 14(Connection closed14)
T 1453106591 2<20hsivonen2>	Ms2ger: good morning
T 1453106610 -10-11>	scriptor 14(10scriptor@moz-19q800.res.rr.com14) has joined #rust
T 1453106641 -10-11>	fyolnish 14(10fyolnish@moz-jqsevj.ucom.ne.jp14) has joined #rust
T 1453106646 <10-11-	fyolnish has quit 14(Connection closed14)
T 1453106647 -10-11>	fyolnish 14(10fyolnish@moz-jqsevj.ucom.ne.jp14) has joined #rust
T 1453106706 2<27ubsan2>	hsivonen, you have a cool name
T 1453106779 <10-11-	LRN has quit 14(Ping timeout: 121 seconds14)
T 1453106786 2<22Ms2ger2>	"An &self" or "A &self"?
T 1453106806 -10-11>	LRN 14(10Miranda@moz-63ipbh.nationalcablenetworks.ru14) has joined #rust
T 1453106814 <10-11-	vadix has quit 14(Ping timeout: 121 seconds14)
T 1453106852 <10-11-	scriptor has quit 14(Ping timeout: 121 seconds14)
T 1453106880 -10-11>	rzlourenco 14(10rzl@moz-cb8lfm.l2f.inesc-id.pt14) has joined #rust
T 1453106887 <10-11-	ubsan_ has quit 14(Quit: <314)
T 1453106949 <10-11-	Regexident has quit 14(Ping timeout: 121 seconds14)
T 1453106960 2<27tikue2>	Ms2ger: I say "an and-self"
T 1453106975 -10-11>	mkoskar 14(10mkoskar@moz-f7r9kh.t7od.j6um.3b40.2a03.IP14) has joined #rust
T 1453106991 2<26tmerr2>	is there no function to escape strings used to make a regex pattern?
T 1453106998 2<22Ms2ger2>	That's what I was going to use too, so that's good enough for me :)
T 1453107006 2<27tikue2>	;P
T 1453107024 2<27tikue2>	tmerr: you can use raw strings
T 1453107026 2<26tmerr2>	herp
T 1453107033 2<26tmerr2>	nevermind i found it
T 1453107045 2<26tmerr2>	regex::quote
T 1453107060 -10-11>	seriyPS 14(10seriy@moz-rtl.1a0.172.178.IP14) has joined #rust
T 1453107211 -10-11>	Shtong 14(10realshtong@moz-o0ints.abo.wanadoo.fr14) has joined #rust
T 1453107282 -10-11>	bitshifternz 14(10bitshiftern@moz-nqgbo4.tpgi.com.au14) has joined #rust
T 1453107409 <10-11-	vikaton has quit 14(Quit: Connection closed for inactivity14)
T 1453107525 -10-11>	hannelita 14(10hannelita@moz-5ot653.3jhb.7afs.014c.2804.IP14) has joined #rust
T 1453107526 <10-11-	gondi has quit 14(Connection closed14)
T 1453107568 <10-11-	tripped has quit 14(Quit: Konversation terminated!14)
T 1453107606 -10-11>	gondi 14(10gondi@moz-gnc.q7q.136.41.IP14) has joined #rust
T 1453107662 -10-11>	djcb 14(10user@moz-ptk.tnt.157.194.IP14) has joined #rust
T 1453107710 <10-11-	shellac_ has quit 14(Quit: My MacBook Pro has gone to sleep. ZZZzzz…14)
T 1453107740 -10-11>	thorns999 14(10thorns999@moz-m6e6jd.pppoe-dhcp.cipherkey.net14) has joined #rust
T 1453107773 <10-11-	frankmcsherry has quit 14(Connection closed14)
T 1453107834 <10-11-	thorns999 has quit 14(Quit: http://www.kiwiirc.com/ - A hand crafted IRC client14)
T 1457583882 -10-11>	You are now talking on 11#rust
T 1457583882 -10-11-	Topic for 11#rust is 11Rust general discussion | Current release: 1.7 | | Playground https://play.rust-lang.org/ | Forum  https://users.rust-lang.org/ | New user channel: #rust-beginners  | Conduct https://www.rust-lang.org/conduct.html | Logs  https://botbot.me/mozilla/rust
T 1457583882 -10-11-	Topic for 11#rust set by 11steveklabnik!root@moz-fft.uo8.55.45.IP at 11Thu Mar  3 13:09:14 2016
T 1457583914 6<honorabrutroll6>	Is there any way to detect if a C function exists at runtime through FFI?
T 1457583923 <10-11-	makoLine has quit 14(Ping timeout: 121 seconds14)
T 1457583932 <10-11-	ixti has quit 14(Ping timeout: 121 seconds14)
T 1457583939 2<20forgottenone2>	niconii: i was reading piston-conrod method and there were methods should not be overriden when implementing widget, so i just wanted to ask
T 1457583940 -10-11>	insaneinside 14(10user@moz-kdoh08.customer.broadstripe.net14) has joined #rust
T 1457583953 2<28niconii2>	forgottenone: ahh
T 1457584005 2<20forgottenone2>	sorry i meant piston-conrod document not piston-conrod method
T 1457584086 2<25bluss2>	forgottenone: you can do something similar with extension traits. For example ToString extends Display
T 1457584100 2<25bluss2>	and .to_string() can not be overridden
T 1457584104 -10-11>	dmac 14(10dmac@moz-2ig65r.ca.comcast.net14) has joined #rust
T 1457584172 2<28durka422>	what about specialization?
T 1457584191 2<25bluss2>	the ToString trait needs to opt in to be specialized
T 1457584195 2<8WindowsBunny2>	honorabrutroll: You'd have to use dynamic library loading
T 1457584196 2<8insaneinside2>	honorabrutroll: you're looking for something like `dlsym` <http://pubs.opengroup.org/onlinepubs/009695399/functions/dlsym.html>, right?
T 1457584208 2<22WindowsBunny2>	insaneinside: Except cross platform I hope :P
T 1457584209 2<28durka422>	ah
T 1457584214 2<26insaneinside2>	WindowsBunny: yah
T 1457584226 2<19dcb2>	what is the big-oh complexity of str::is_char_boundary?
T 1457584234 2<25bluss2>	dcb: O(1)
T 1457584238 2<22WindowsBunny2>	!crate libloading
T 1457584238 2<25rustbot2>	libloading (0.2.1) - A safer binding to platform’s dynamic library loading utilities -> https://crates.io/crates/libloading
T 1457584240 2<19dcb2>	bluss: thanks
T 1457584243 2<26insaneinside2>	WindowsBunny: the problem with "FFI" in Rust is that the functions aren't truly foreign!
T 1457584254 2<28niconii2>	WindowsBunny: well, i imagine they would be, or else there's no reason to check at runtime rather than compile time
T 1457584273 2<28durka422>	so when do we get to go looking through std for traits to make default? :)
T 1457584274 <10-11-	dmac___ has quit 14(Ping timeout: 121 seconds14)
T 1457584287 2<22WindowsBunny2>	niconii: I meant using something like libloading instead of dlsym directly :P
T 1457584296 2<28niconii2>	WindowsBunny: ahh
T 1457584304 2<26insaneinside2>	durka42: all the traits, all the time! :D
T 1457584365 2<28durka422>	well presumably ToString anyway
T 1457584377 2<20forgottenone2>	bluss: i thought that may be current solution, but we have to wait impl specialization rfc for real non overridable methods
T 1457584380 -10-11>	demilux 14(10demilux@moz-73qa6c.wa.comcast.net14) has joined #rust
T 1457584381 2<20forgottenone2>	thx
T 1457584389 2<28durka422>	because if we get specialization but we can't specialize String::to_string... then we're doing it wrong
T 1457584400 <10-11-	demilux has quit 14(A TLS packet with unexpected length was received.14)
T 1457584417 2<25bluss2>	hehe so much focus on .to_string(), it can't be that important
T 1457584435 <10-11-	heepster 14(kevin@moz-mqeh0c.res.rr.com14) has left #rust 14("WeeChat 1.4"14)
T 1457584450 2<28durka422>	it's a heuristic for "you'll be able to specialize things you would want to specialize"
T 1457584467 -10-11>	sub_pop 14(10link@moz-cvs6b6.ca.comcast.net14) has joined #rust
T 1457584479 2<28durka422>	also it's the poster child
T 1457584482 2<28durka422>	for better or worse
T 1457584482 2<25bluss2>	please think of .zip()s of the world, they need your support
T 1457584486 <10-11-	sub_pop has quit 14(Client exited14)
T 1457584487 -10-11>	sub_pop_ 14(10link@moz-cvs6b6.ca.comcast.net14) has joined #rust
T 1457584489 -10-11-	sub_pop_ is now known as sub_pop
T 1457584510 <10-11-	dmilith has quit 14(Quit: My Mac has gone to sleep. ZZZzzz…14)
T 1457584562 -10-11>	shanemcd 14(10shanemcd@moz-3dreq3.uekj.7vno.030a.2602.IP14) has joined #rust
T 1457584566 6<honorabrutroll6>	Hmm, should work. Thanks!
T 1457584670 -10-11>	makoLine 14(10mako@moz-d0acpm.flip.co.nz14) has joined #rust
T 1457584680 <10-11-	scriptor has quit 14(Connection closed14)
T 1457584681 -10-11>	woboats 14(10woboats@moz-8rajde.ca.comcast.net14) has joined #rust
T 1457584701 -10-11>	scriptor 14(10scriptor@moz-19q800.res.rr.com14) has joined #rust
T 1457584719 -10-11>	ansible1 14(10kvirc@moz-ks4ued.co.comcast.net14) has joined #rust
T 1457584751 -10-11>	ziad 14(10ziad@moz-s65gmp.ca.comcast.net14) has joined #rust
T 1457584753 2<25pyon2>	Does Rust have anything like C's “volatile”?
T 1457584804 <10-11-	shanemcd has quit 14(Ping timeout: 121 seconds14)
T 1457584814 2<28niconii2>	pyon: there's volatile_store and volatile_fetch intrinsics, but nothing stable afaik
T 1457584824 2<25pyon2>	Mmm.
T 1457584832 <10-11-	Skyler has quit 14(Client exited14)
T 1457584837 2<28niconii2>	pyon: so you'd want nightly rust for those
T 1457584838 -10-11>	Skyler 14(10Skyler@moz-p53445.sd.cox.net14) has joined #rust
T 1457584838 <10-11-	sub_pop has quit 14(Client exited14)
T 1457584840 <10-11-	cab 14(bp@moz-js36o8.cable.rogers.com14) has left #rust
T 1457584847 -10-11>	sub_pop 14(10link@moz-pgp598.nb96.vio6.0646.2601.IP14) has joined #rust
T 1457584854 <10-11-	sub_pop has quit 14(Client exited14)
T 1457584880 2<25pyon2>	I'm using nightly.
T 1457584887 -10-11>	sub_pop 14(10link@moz-pgp598.nb96.vio6.0646.2601.IP14) has joined #rust
T 1457584926 2<28niconii2>	oh, volatile_load, not volatile_fetch
T 1457584928 2<28niconii2>	but yeah
T 1457584943 <10-11-	scriptor has quit 14(Ping timeout: 121 seconds14)
